720,4778,0
730,4905,0
740,5162,0
750,4805,0
760,4936,2e-005
770,4974,2e-005
780,5046,2e-005
790,5275,0
800,4973,2e-005
810,5741,6e-005
820,5604,2e-005
830,5629,4e-005
840,5437,6e-005
850,5473,2e-005
860,5723,2e-005
870,5884,2e-005
880,5282,0
890,6319,0
900,6079,4e-005
910,5616,0
920,5983,4e-005
930,6288,6e-005
940,5985,4e-005
950,5749,4e-005
960,6851,2e-005
970,6357,2e-005
10,37,0
20,93,0
30,160,0
40,236,0
50,281,0
60,350,0
70,448,2e-005
80,504,0
90,529,0
100,617,0
110,655,0
120,758,0
130,794,0
140,944,0
150,963,0
160,970,2e-005
170,1174,0
180,1180,0
190,1182,0
200,1318,0
210,1297,2e-005
220,1421,0
230,1502,2e-005
240,1524,0
250,1513,0
260,1720,2e-005
270,1682,2e-005
280,1917,0
290,2009,2e-005
300,1990,0
310,1875,0
320,2145,0
330,2181,0
340,2209,0
350,2348,0
360,2255,4e-005
370,2554,2e-005
380,2628,2e-005
390,2496,0
400,2585,2e-005
410,2876,2e-005
420,2861,0
430,2624,2e-005
440,2932,0
450,3047,4e-005
460,3081,2e-005
470,3160,0
480,3079,0
490,3162,4e-005
500,3268,0
510,3462,0
520,3266,2e-005
530,3518,8e-005
540,3626,0
550,3601,4e-005
560,3801,0
570,3548,2e-005
580,3685,4e-005
590,4056,4e-005
10,37,0
20,97,0
30,159,0
40,200,0
50,281,2e-005
60,349,0
70,388,0
80,491,2e-005
90,627,0
100,613,0
110,639,0
120,747,0
130,776,0
140,834,2e-005
150,889,2e-005
160,937,0
170,1053,0
180,1158,4e-005
190,1236,0
200,1317,0
210,1392,0
220,1497,2e-005
230,1549,2e-005
240,1546,4e-005
250,1638,0
260,1697,4e-005
270,1939,0
280,1837,0
290,1885,0
300,1964,2e-005
310,2103,2e-005
320,1937,0
330,2158,0
340,2221,4e-005
350,2316,0
360,2172,0
370,2304,0
380,2443,2e-005
390,2526,6e-005
400,2324,0
410,2812,0
420,2703,0
430,2973,0
440,2899,4e-005
450,3022,0
460,3132,0
470,3287,0
480,3293,4e-005
490,3316,2e-005
500,3246,0
510,3286,0
520,3477,0
530,3499,0
540,3643,2e-005
550,3508,2e-005
560,3680,4e-005
570,4002,8e-005
580,3947,8e-005
590,4037,2e-005
600,3990,2e-005
610,4221,2e-005
620,4241,4e-005
630,4272,4e-005
640,4303,2e-005
650,4415,0
660,4520,4e-005
670,4658,2e-005
680,4404,2e-005
690,4751,4e-005
700,4749,2e-005
710,4697,2e-005
720,4727,0
730,4514,4e-005
740,4570,2e-005
750,4983,2e-005
760,5042,0
770,4861,6e-005
780,5310,4e-005
790,4850,2e-005
800,5131,0
810,5225,0
820,5490,0
830,5565,2e-005
840,5694,0
850,5567,2e-005
860,5695,4e-005
870,6017,2e-005
880,6064,4e-005
890,6298,2e-005
900,5550,2e-005
910,6230,2e-005
920,5824,4e-005
930,6063,8e-005
940,5828,6e-005
950,6075,2e-005
960,6427,0
970,6095,2e-005
980,6639,4e-005
990,7275,0
1000,6711,6e-005
